Report of the Top 50 pages by their DOC ID and PageRank for G2_Graph:
---------------------------------------------------------------------

The top 50 pages as per their PageRank scores are :
('WT21-B37-76', 0.002679410057594024)
('WT21-B37-75', 0.0015259169938492032)
('WT25-B39-116', 0.0014694935259429087)
('WT23-B21-53', 0.0013723220436261398)
('WT24-B40-171', 0.0012450717566983758)
('WT23-B39-340', 0.0012404897054879886)
('WT23-B37-134', 0.0012052144091444037)
('WT08-B18-400', 0.0011435408632988729)
('WT13-B06-284', 0.0011247816392148905)
('WT24-B26-46', 0.0010850462843569268)
('WT13-B06-273', 0.0010447011496304568)
('WT01-B18-225', 0.000988443749006157)
('WT04-B27-720', 0.0009364086574881675)
('WT23-B19-156', 0.0008942312055246157)
('WT04-B30-12', 0.0008164408730753172)
('WT24-B26-10', 0.0008074219677635553)
('WT25-B15-307', 0.0008043822927291186)
('WT07-B18-256', 0.0007749484283491483)
('WT24-B26-2', 0.000771341576579568)
('WT14-B03-220', 0.000716442619324316)
('WT24-B40-167', 0.0007075088302797703)
('WT14-B03-227', 0.0006850236231903134)
('WT18-B31-240', 0.0006601901997681037)
('WT04-B40-202', 0.0006587039954825191)
('WT08-B19-222', 0.0006434323877331782)
('WT27-B28-203', 0.000627001437232379)
('WT13-B15-160', 0.0006212965578003731)
('WT13-B39-295', 0.0006169606348981696)
('WT12-B30-56', 0.0006022896896485976)
('WT10-B02-288', 0.0005759930829182262)
('WT22-B38-403', 0.0005745722110603963)
('WT14-B36-337', 0.0005582567353083435)
('WT27-B34-57', 0.000555500110617178)
('WT23-B20-363', 0.0005508623432931872)
('WT23-B01-40', 0.0005504218710831527)
('WT27-B32-30', 0.0005497708186874626)
('WT21-B40-37', 0.0005481800081651379)
('WT21-B35-155', 0.0005400521617883328)
('WT08-B08-60', 0.0005356370270430352)
('WT04-B22-268', 0.000532768123456103)
('WT14-B02-400', 0.0005325661940760393)
('WT18-B14-66', 0.0005320595142203114)
('WT23-B27-31', 0.000525616292470808)
('WT23-B38-120', 0.0005209278386044859)
('WT06-B35-151', 0.0005201041246823895)
('WT06-B14-69', 0.000519066589470039)
('WT06-B35-161', 0.0005182093969183277)
('WT10-B33-300', 0.000516806655820206)
('WT14-B36-335', 0.0005154599865694171)
('WT14-B36-336', 0.0005154599865694171)
